pool,Fee Tier,Start Date,Expiry Date,Yield Source,Base Asset,Underlying Issuer,chain,AverageIY,Average Daily LP TVL,Total Swap Fee,Total Swap Fee (im+ex),Average Daily Swap Fee,Average Daily Swap Fee (im + ex),Average TV,EfficientRatio*,EfficientRatioB**
Ethena sUSDE 27MAR2025,0.001,17 Sept 2024,27 Mar 2025,6-Stablecoins,Stable,Ethena,1,0.1718955685580844,131886456.93581073,919304.7814804493,1369732.1110909744,6613.703463888124,9854.187849575355,19470568.074298926,0.02727178095962924,0.1476312922999764
ether.fi weETH 27JUN2024,0.0003,9 Jan 2024,27 Jun 2024,2-Restaking,ETH,Ether.fi,1,0.2734737290171153,113169762.5525587,339111.7123699672,1913242.0025771928,2006.5781797039479,11320.958595131318,33558780.62311121,0.036512844014352855,0.29653486820320685
pumpBTC 27MAR2025,0.0015,16 Oct 2024,27 Mar 2025,2-Restaking,BTC,pumpBTC,1,0.04391251655651974,87265824.10257277,5924.662152130002,9562.676395630006,61.07899125907219,98.58429273845367,398831.3871126691,0.0004123408816633718,0.004570304483045738
Ethena sUSDE 29MAY2025,0.002,13 Nov 2024,29 May 2025,6-Stablecoins,Stable,Ethena,1,0.18712851290613547,85948743.3809864,430980.56179604155,608601.803943107,5011.40188134932,7076.765162129152,5749346.182049501,0.03005301977164867,0.0668927311312078
Berachain STONE 10APR2025,0.0025,14 Jan 2025,10 Apr 2025,1-Staking,ETH,Stakestone,1,0.1313178007454307,83341671.67358841,46257.68480305354,46257.82647144319,1927.4035334605642,1927.409436310133,3566888.1831964515,0.008441208702994425,0.042798375789321066
Corn Bedrock uniBTC 27FEB2025,0.001500004,23 Dec 2024,27 Feb 2025,2-Restaking,BTC,Bedrock,1,0.06682432860775904,81289181.20265295,3290.43243955,4292.28021863,73.12072087888889,95.38400485844444,523890.46539983567,0.00042828776545969196,0.00644477478612785
SolvBTC Babylon 27MAR2025,0.001,30 Sept 2024,27 Mar 2025,2-Restaking,BTC,SolvProtocol,56,0.05645678848170166,75018425.49888039,47917.102644180115,71498.45734295018,368.59309726292395,549.9881334073091,1388994.110930666,0.002675951506029192,0.018515372746011526
Corn SolvBTC Babylon 26DEC2024,0.001,16 Sept 2024,26 Dec 2024,2-Restaking,BTC,SolvProtocol,1,0.08480445415046622,67026065.37680413,30855.004215330682,64806.34936703067,311.6667092457645,654.6095895659664,4320972.483909251,0.0035647698973281174,0.06446704665741308
Corn pumpBTC 26DEC2024,0.001,25 Sept 2024,26 Dec 2024,2-Restaking,BTC,PumpBTC,1,0.07166017401333023,65959931.14833663,5908.231735520002,11175.744158770001,66.38462624179778,125.57015908730338,1588104.5075605384,0.0006948628852233353,0.024076806629604663
Corn Bedrock uniBTC 26DEC2024,0.001,16 Sept 2024,26 Dec 2024,2-Restaking,BTC,Bedrock,1,0.0742114935903608,63690362.29861321,6118.20911147,13992.565873849995,65.78719474698924,150.4576975682795,1031624.3874709001,0.0008622507021540024,0.016197495982737762
Wrapped stUSR 27MAR2025,0.004,23 Dec 2024,27 Mar 2025,7-RWA,Stable,Resolv,1,0.2672648789482043,60766940.48345501,403319.3188458325,413015.77272534516,8767.811279257228,8978.603754898808,6850475.948862224,0.05393048168074784,0.11273359978897407
USD0++ 27MAR2025,0.002,16 Oct 2024,27 Mar 2025,7-RWA,Stable,Usual,1,0.20766477531346902,56535649.378221,556904.7894067041,851732.7481440374,4842.650342666992,7406.37172299163,7385989.583456399,0.04781630190195241,0.13064304849572797
Corn SolvBTC Babylon 27FEB2025,0.0012,23 Dec 2024,27 Feb 2025,2-Restaking,BTC,SolvProtocol,1,0.07725875981427534,50920615.770843014,17947.695328078193,21311.395750788193,390.16728974083026,463.2912119736564,1141198.1022195064,0.0033208807436930373,0.022411317792290972
Lombard LBTC 27MAR2025,0.001,30 Sept 2024,27 Mar 2025,2-Restaking,BTC,Lombard,1,0.058919696614570534,47287957.8226892,67873.67153618003,106866.07379062002,534.4383585525986,841.465147957638,2349848.0157651408,0.006494989277316005,0.04969231330682802
Ethena sUSDE 26SEP2024,0.003,20 May 2024,26 Sept 2024,6-Stablecoins,Stable,Ethena,1,0.20913628753160174,45571557.58917026,661943.8448214128,835056.9440186401,5131.347634274518,6473.30964355535,8807883.855030164,0.05184720788343635,0.19327590104410414
Ethena sUSDE 26DEC2024,0.001,17 Jul 2024,26 Dec 2024,6-Stablecoins,Stable,Ethena,1,0.16841622083616953,44234552.029411,227766.24851879035,388989.5048946258,1405.96449702957,2401.1697833001595,14485337.125754787,0.019813176141624148,0.32746657219731007
ether.fi weETH 26DEC2024,0.001,10 Apr 2024,26 Dec 2024,2-Restaking,ETH,Ether.fi,1,0.08538780256046888,42911692.563719176,155012.9912024946,266711.15959219646,610.2873669389551,1050.0439354023483,527601.3848429795,0.008931505925867379,0.012295049514990561
Puffer ETH 26DEC2024,0.001,3 Sept 2024,26 Dec 2024,2-Restaking,ETH,Puffer Finance,1,0.053685710299968284,39235968.84536908,24152.76664441603,41865.74713473385,221.5850150863856,384.089423254439,2185759.966450771,0.003573064298230447,0.05570806662287251
Ethena sUSDE 27FEB2025,0.003999999,10 Dec 2024,27 Feb 2025,6-Stablecoins,Stable,Ethena,1,0.2080759799485133,39128419.41845984,339519.7853621864,369475.85541189864,5754.572633257396,6262.302634099977,11079919.901637515,0.05841637601053047,0.28316809281619687
Resolv USD 24APR2025,0.004,24 Jan 2025,24 Apr 2025,6-Stablecoins,Stable,Resolv,8453,0.2519020831253132,38187213.27616237,86210.53307852989,86210.53307852989,5747.368871901993,5747.368871901993,5118466.814964062,0.054934347344841004,0.13403614392986266
Kelp rsETH 27JUN2024,0.001,22 Jan 2024,27 Jun 2024,2-Restaking,ETH,Kelp,1,0.2872059735533889,37965658.73152918,190975.43673295344,533131.7238029194,1232.0995918255062,3439.5595084059314,4684013.889431678,0.03306775814021542,0.12337501958162428
cmETH 13FEB2025,0.001,29 Oct 2024,13 Feb 2025,1-Staking,ETH,Mantle,5000,0.08115990475214965,37577605.4887466,26758.09372295038,49426.11636860599,264.9316210193107,489.3674887980791,1959805.2625446229,0.0047533399504337765,0.05215354296940308
ether.fi weETH 26SEP2024,0.003,14 May 2024,26 Sept 2024,2-Restaking,ETH,Ether.fi,1,0.0796045280735651,31236221.185803093,92278.81779516266,121496.43615518977,688.6478939937512,906.689822053655,1287091.7038948839,0.010594808606362336,0.041205102763194314
Renzo ezETH 26DEC2024,0.001,21 Apr 2024,26 Dec 2024,2-Restaking,ETH,Renzo,1,0.08730041042616979,31179362.051667776,214609.7911863613,373231.3773472039,894.2074632765055,1555.1307389466829,691802.23408089,0.018205078050504152,0.02218782516892085
Corn Lombard LBTC 26DEC2024,0.001,9 Sept 2024,26 Dec 2024,2-Restaking,BTC,Lombard,1,0.09234263965674454,30273843.245164394,34760.71525122,93055.55302651998,324.8664976749532,869.678065668411,2779651.6103869453,0.010485371526777436,0.0918169387307948
Renzo ezETH 25APR2024,0.001,28 Jan 2024,25 Apr 2024,2-Restaking,ETH,Renzo,1,0.4365667450544326,30038461.266403638,235582.28231936868,996282.4716149746,2739.3288641787058,11584.679902499704,35554040.6956979,0.14076647025663847,1.1836172425870275
Ether.Fi Liquid Bera ETH 10APR2025,0.003000001,7 Jan 2025,10 Apr 2025,1-Staking,ETH,Ether.fi,1,0.13422525158173737,28896716.10205647,70736.20169550246,71141.2541307234,2281.812957919434,2294.879165507207,3166119.471210987,0.02898706179801931,0.1095667569985804
Ether.Fi Liquid Bera BTC 10APR2025,0.0025,7 Jan 2025,10 Apr 2025,1-Staking,BTC,Ether.fi,1,0.15850186879703362,27746111.60880106,87367.78200567003,88517.00332214001,2818.315548570001,2855.3872039400003,4542662.6521745715,0.037562608560527434,0.16372249619055235
Corn ether.fi eBTC 27MAR2025,0.001,16 Oct 2024,27 Mar 2025,2-Restaking,BTC,Ether.fi,1,0.07355636529210205,27483601.231365878,68733.80870243003,109289.19803308998,602.9281465125441,958.6771757288595,2569127.916717783,0.012731852940061147,0.09347857637323545
Bedrock uniBTC 27MAR2025,0.0015,10 Dec 2024,27 Mar 2025,2-Restaking,BTC,Bedrock,1,0.04196242783109001,26501574.225242876,732.9802867500001,1059.1371414900002,18.324507168750003,26.478428537250004,55235.20222168476,0.00036468121983827844,0.0020842234409257456
SolvBTC Babylon 27MAR2025,0.0015,10 Dec 2024,27 Mar 2025,2-Restaking,BTC,Solv Finance,1,0.07158693641822533,26086547.19480329,12034.435434339735,27440.650870659727,267.431898540883,609.7922415702161,818316.6667525505,0.00853214365669168,0.03136929777029164
stETH 25DEC2025,0.0005,5 Apr 2023,25 Dec 2025,1-Staking,ETH,Lido,1,0.03629860999037972,25718653.83720351,60888.891481927705,337500.6508655641,115.31987023092368,639.2057781544775,118999.10276140172,0.009071629895686372,0.004626956897303182
Zircuit Staking ezETH 27JUN2024,0.001,12 Mar 2024,27 Jun 2024,2-Restaking,ETH,Renzo,1,0.331625974345899,25655900.34844803,226964.62006554846,1102091.1385036753,2161.5678101480808,10496.106080987383,13114601.461342901,0.14932544434333772,0.5111729186357019
Ethena USDe 25JUL2024,0.01,2 Apr 2024,25 Jul 2024,6-Stablecoins,Stable,Ethena,1,0.3643142816198674,24853166.409119014,1897019.0241906056,2471809.2394662774,16640.517756057943,21682.537188300677,7460368.949894399,0.3184353230269255,0.3001778053985537
ether.fi eBTC 26DEC2024,0.002,27 Aug 2024,26 Dec 2024,2-Restaking,BTC,Ether.fi,1,0.062212236726107185,24818626.35466653,87304.04244629003,120753.16782388008,727.5336870524169,1006.276398532334,2575885.4413548415,0.01479900137161466,0.10378839684938927
Super Symbiotic LRT 26DEC2024,0.001,13 Aug 2024,26 Dec 2024,2-Restaking,ETH,Ether.fi,1,0.05764247567530517,23647023.261810683,12751.177920264181,19203.129416733875,95.87351819747505,144.38443170476597,487576.65299395897,0.002228623746370194,0.020618944194188804
Kelp Gain 26DEC2024,0.001,19 Aug 2024,26 Dec 2024,5-Derivative,Other,Gains,1,0.07208284299884693,23586345.05519904,17165.45374849575,46251.944754824144,136.23375990869644,367.07892662558845,643781.6534217253,0.005680566781533042,0.02729467630169428
USD0++ 30JAN2025,0.002,18 Nov 2024,30 Jan 2025,7-RWA,Stable,Usual,1,0.21385290862422254,23562380.681963783,274557.77395611966,301930.8325647399,3922.2539136588525,4313.297608067714,9822110.838204056,0.0668164073993521,0.4168556212879862
Puffer ETH 26SEP2024,0.003,20 May 2024,26 Sept 2024,2-Restaking,ETH,Puffer Finance,1,0.1215339961644216,19195844.784194782,103595.39198530416,145989.6603505956,822.1856506770172,1158.6480980206,2096802.3715263424,0.022031151039819088,0.10923209658648518
SolvBTC Bera Vault 10APR2025,0.002,24 Jan 2025,10 Apr 2025,1-Staking,BTC,SolvProtocol,1,0.13638828008842818,18335437.64015499,5469.082233052747,5565.983449790997,390.6487309323391,397.5702464136426,621921.0991917754,0.007914353766128755,0.03391907580268252
weETH 25APR2024,0.001,6 Feb 2024,25 Apr 2024,2-Restaking,ETH,Ether.fi,42161,0.4371125653645382,18116813.40920273,227377.06737359252,471268.6631318693,2915.0906073537503,6041.905937588068,29453373.29098089,0.1217264657646377,1.625748006877389
Ethena sUSDE 24OCT2024,0.001,17 Jul 2024,24 Oct 2024,6-Stablecoins,Stable,Ethena,1,0.1307811281625277,17845832.064221352,54925.64186827731,85494.68386130307,554.8044633159324,863.5826652656875,4827301.781720935,0.01766281738434196,0.2705002358169148
Staked ENA 24APR2025,0.005,9 Oct 2024,24 Apr 2025,6-Stablecoins,Other,Ethena,1,0.45086554313814353,17672360.685597975,294027.375595312,392707.27846653434,2429.9783107050575,3245.5146980705317,1275733.0655048513,0.06703195378765324,0.07218803917602844
Lombard LBTC 29MAY2025,0.001,26 Nov 2024,29 May 2025,2-Restaking,BTC,Lombard,8453,0.07009698053623709,17468587.490503654,33852.31446689001,59118.227172940016,463.7303351628769,809.8387283964386,1263956.3490889794,0.016921295784526967,0.07235595607121048
Zircuit Ether.fi weETH 27JUN2024,0.003,26 Mar 2024,27 Jun 2024,2-Restaking,ETH,Ether.fi,1,0.3656919953567026,17091843.360025894,277955.8518617229,636191.3189347581,3021.259259366553,6915.123031899544,7794216.45917802,0.1476739432650352,0.4560196518888652
USD0++ 26JUN2025,0.002,19 Nov 2024,26 Jun 2025,7-RWA,Stable,Usual,1,0.21577016501949045,16934201.214285333,103977.20133140094,254095.53434841626,1316.1671054607714,3216.3991689672944,1353541.975006506,0.06932631080837244,0.07992948459031458
Puffer ETH 27JUN2024,0.001,26 Feb 2024,27 Jun 2024,2-Restaking,ETH,Puffer Finance,1,0.31935925716482566,16571641.109616712,108085.3769915715,636283.7044608465,893.2675784427396,5258.543012073112,7014326.819913002,0.11582245757741227,0.4232729138602035
Ethena USDe 27MAR2025,0.001,17 Sept 2024,27 Mar 2025,6-Stablecoins,Stable,Ethena,1,0.17451595568237732,16425656.833502896,208829.93282157645,330711.52180207014,1491.6423772969747,2362.2251557290724,3861673.013747579,0.052491793209905914,0.23510006649299076
Corn Lombard LBTC 27FEB2025,0.001999997,23 Dec 2024,27 Feb 2025,2-Restaking,BTC,Lombard,1,0.09246158950029781,16311885.674864313,19381.43974564,22833.436874690007,421.33564664434783,496.379062493261,1595899.5702528849,0.011107137545061742,0.09783660835191331
Syrup USDC 30JAN2025,0.002,15 Oct 2024,30 Jan 2025,6-Stablecoins,Stable,Syrup,1,0.15818741999081515,16204257.58927144,26683.349172201288,56428.0327243918,266.83349172201287,564.280327243918,696345.186976785,0.012710382953946261,0.04297297689453068
weETH 26DEC2024,0.001,30 Aug 2024,26 Dec 2024,2-Restaking,ETH,Ether.fi,42161,0.04790330796815732,15845186.187763043,4574.472180352465,5536.022292007736,39.435105003038494,47.724330103514966,367358.6987987904,0.0010993484255322704,0.023184246271747505
USD0++ 31OCT2024,0.001,6 Aug 2024,31 Oct 2024,7-RWA,Stable,Usual,1,0.18692216450262145,15449816.803372785,29574.570773174142,66907.49482485467,347.9361267432252,787.1469979394667,3956413.761299821,0.018596249904088445,0.256081597060498
Concrete LBTC Vault 10APR2025,0.003,14 Jan 2025,10 Apr 2025,1-Staking,BTC,Concrete,1,0.15075629665759108,14312903.26104481,22603.0931868731,25079.439228483097,982.7431820379608,1090.4104012383955,1630809.531873565,0.027807062563976366,0.11393981375617288
rswETH 27JUN2024,0.01,19 Feb 2024,27 Jun 2024,2-Restaking,ETH,Swell,1,0.3300369511023572,14022484.076450216,410903.76052667585,734650.2518566917,3210.185629114655,5739.455092630404,3280081.109350579,0.14939586291478396,0.23391583769806137
Ethena sUSDE 25JUL2024,0.01,23 Apr 2024,25 Jul 2024,6-Stablecoins,Stable,Ethena,1,0.3459693308058734,13719379.746442351,818411.7908807991,918306.2001415379,8800.126783664506,9874.260216575676,8331372.557439729,0.2627017434942511,0.6072703512416575
Karak WEETH 26SEP2024,0.003,28 May 2024,26 Sept 2024,2-Restaking,ETH,Ether.fi,1,0.11512668769424453,13372432.213354634,47220.23551602967,84944.82101314806,393.5019626335806,707.8735084429005,594041.844488552,0.019321378972751775,0.044422871995963516
Zircuit Staking rsETH 27JUN2024,0.003,26 Mar 2024,27 Jun 2024,2-Restaking,ETH,Kelp,1,0.36709360714173206,13006030.248471603,95885.80201203816,276507.59464776673,1053.6901320004192,3038.5449961293048,2356463.301443568,0.08527343873566087,0.18118236359787696
weETH 26SEP2024,0.003,14 May 2024,26 Sept 2024,2-Restaking,ETH,Ether.fi,42161,0.08258437159113421,12384427.952201558,54691.34412124108,66370.07612969619,408.1443591137394,495.29907559474765,792259.2797466519,0.014597699892948644,0.06397221436504165
Ethena USDe 25JUL2024,0.01,1 Apr 2024,25 Jul 2024,6-Stablecoins,Stable,Ethena,5000,0.39784148110573786,12080857.610980649,654359.4995517964,940366.7998925567,5739.995610103477,8248.831578004883,2245097.5051041697,0.24922266472499074,0.18583924895063197
Puffer ETH 26JUN2025,0.0005,13 Nov 2024,26 Jun 2025,2-Restaking,ETH,Puffer Finance,1,0.04609274485755485,12069925.93593182,4873.989745085806,8976.184830597711,78.61273782396462,144.77717468705984,344395.4984642721,0.004378127010992073,0.02853335640105435
Super Symbiotic LRT 26JUN2025,0.0015,18 Dec 2024,26 Jun 2025,2-Restaking,ETH,Ether.fi,1,0.05020168455970185,11842266.951404344,3034.7242609910318,5018.246761137124,68.97100593161436,114.05106275311645,148361.91839497755,0.0035152592046534532,0.01252816872004255
Renzo ezETH 27JUN2024,0.01,6 Mar 2024,27 Jun 2024,2-Restaking,ETH,Renzo,42161,0.3671737235934908,11043465.382157477,502520.0697281643,782965.2159948766,4447.0802630811,6928.8957167688195,8268966.53986724,0.22900845423998045,0.7487655598782522
Treehouse ETH 29MAY2025,0.0025,6 Feb 2025,29 May 2025,1-Staking,ETH,Treehouse,1,0.12064450297463515,10655546.090019882,4800.589001815827,5388.958059005557,2400.2945009079135,2694.4790295027783,3155505.5286695007,0.09229792987237495,0.2961373825434425
mPendle 26SEP2024,0.001,18 Sept 2023,26 Sept 2024,8-Other,Other,Penpie,42161,0.07759922950375125,9162600.315916242,13309.967259782878,28177.766735127272,37.92013464325606,80.2785377069153,62120.376155451224,0.003197964033433231,0.006779775829307175
USD0++ 24APR2025,0.005,10 Dec 2024,24 Apr 2025,7-RWA,Stable,Usual,1,0.22232151631179103,9144143.167061474,30508.880389695794,44942.379326648996,554.7069161762872,817.1341695754363,357167.90525264526,0.032616940313160044,0.03905974553627022
Super Symbiotic LRT 29AUG2024,0.003,19 Jun 2024,29 Aug 2024,2-Restaking,ETH,Ether.fi,1,0.14273235072247598,9062378.440894108,91355.49317705834,128615.18871565194,1305.0784739579763,1837.3598387950276,5359476.913646886,0.0740022440614408,0.5913984886640986
rswETH 26DEC2024,0.001,3 Sept 2024,26 Dec 2024,2-Restaking,ETH,Swell,1,0.04697588679441249,8962482.594813537,1658.7537091806003,2653.212623664169,16.926058256944902,27.073598200654786,212379.80983961228,0.0011025810358569052,0.023696538051020986
Kelp Gain 26JUN2025,0.001,13 Nov 2024,26 Jun 2025,2-Restaking,Stable,Kelp DAO,1,0.05723022275569515,8738329.035416601,5174.713801839479,8690.710476994795,77.23453435581312,129.7120966715641,164901.54404019887,0.00541807422142507,0.01887106143197973
rsETH 25APR2024,0.001,13 Feb 2024,25 Apr 2024,2-Restaking,ETH,Kelp,42161,0.40352168960312157,8716600.233084194,52254.018129988755,156147.89342516914,735.9720863378698,2199.2661045798473,7189923.393297528,0.09209234181978926,0.8248540946053594
Concrete USDe Vault 10APR2025,0.004999998,9 Jan 2025,10 Apr 2025,1-Staking,Stable,Ethena,1,0.25519790277226123,8561074.226187993,26897.029178678426,26924.078331399247,927.4837647820146,928.4164941861809,800265.3252886141,0.03958288544460458,0.0934772090680669
USD0++ 27FEB2025,0.0035,10 Dec 2024,27 Feb 2025,7-RWA,Stable,Usual,1,0.2589667612516716,8559582.218744555,50986.08128423059,55446.870719906205,894.4926541093085,972.7521178930913,1109433.8788222147,0.041480356629257836,0.12961308746969857
Kelp rsETH 26SEP2024,0.003,20 May 2024,26 Sept 2024,2-Restaking,ETH,Kelp DAO,1,0.0936528318033333,8509418.880514333,17654.45723053592,26268.923274624023,141.23565784428737,210.15138619699218,247116.21829055186,0.009014159138122708,0.029040316590410398
Mellow ENA 27MAR2025,0.005,24 Sept 2024,27 Mar 2025,6-Stablecoins,Other,Ethena,1,0.4888515703869465,8474633.184104197,101166.17535545479,187378.37771363693,749.3790767070725,1387.9879830639773,474216.09353771136,0.05978024096294888,0.05595712324483788
weETH 27JUN2024,0.01,3 Apr 2024,27 Jun 2024,2-Restaking,ETH,Ether.fi,42161,0.3098556581912431,8316239.142876507,360609.1318122888,407368.79770164954,4292.9658549082,4849.628544067256,3932760.992537641,0.2128503507623138,0.4729013830616392
ether.fi weETH 26JUN2025,0.0005,7 Nov 2024,26 Jun 2025,2-Restaking,ETH,Ether.fi,1,0.037113752167003994,8052014.864967089,3855.03067743827,6197.446672644694,55.87000981794594,89.81806771948833,238475.02452058526,0.004071477172781804,0.0296168137441162
swETH 26DEC2024,0.0005,18 Jul 2023,26 Dec 2024,2-Restaking,ETH,Swell,1,0.03833520846144654,8009341.851188643,25162.292280457015,41397.701743556645,54.81980888988456,90.19107133672472,82339.4399856797,0.004110168057443948,0.01028042522288644
rswETH 26JUN2025,0.0005,15 Nov 2024,26 Jun 2025,2-Restaking,ETH,Swell,1,0.04636888926373429,7808746.974146706,2001.3541189124194,5813.628882054998,43.507698237226506,126.383236566413,185704.30552942143,0.005907462682485183,0.02378157547481734
Syrup USDC 24APR2025,0.0035,21 Jan 2025,24 Apr 2025,3-Lending,Stable,Syrup,1,0.15166090186221032,7717402.671002073,3023.559685572315,3858.3297093332408,201.570645704821,257.22198062221605,261197.31133702528,0.012165494911893478,0.033845235563315486
King Karak LRT 26SEP2024,0.001,10 Jul 2024,26 Sept 2024,2-Restaking,ETH,Ether.fi,1,0.09752450500557375,7639386.5237027425,16682.81440483089,41519.39791508164,213.88223595937038,532.2999732702774,1518077.9189096622,0.02543260373602368,0.19871725487374126
mPendle 27MAR2025,0.0015,20 Dec 2024,27 Mar 2025,8-Other,Other,mPendle,42161,0.047189885523507516,7580184.40030796,622.4064200549061,877.9615947590706,12.966800417810544,18.290866557480637,39079.35091515621,0.0008807392987971646,0.005155461773933697
USUALX 27MAR2025,0.02,20 Dec 2024,27 Mar 2025,6-Stablecoins,Other,Usual,1,1.4148332320964252,7557514.454127188,410948.9924087355,420511.112234316,8218.97984817471,8410.22224468632,1113853.3581525686,0.4061826329202868,0.14738355644748902
GLP 28MAR2024,0.001,23 Feb 2023,28 Mar 2024,5-Derivative,Other,GMX,42161,0.15949758694681174,7552549.247255526,40354.27536882145,87657.45219499564,101.90473577985215,221.35720251261526,246929.32210627123,0.01069776260597895,0.032694831112289845
Mellow sUSDe 27MAR2025,0.002,24 Sept 2024,27 Mar 2025,2-Restaking,Stable,Mellow Protocol,1,0.17804426463850143,7511863.6612475,7212.348214624774,14736.840827583113,62.17541564331702,127.04173127226822,98534.82477185418,0.006172933110273884,0.013117227523734162
