v2_trading_fees,v2_trading_fees_cumulative,v2_trading_volume,v2_trading_volume_cumulative,v2_swaps_fees,v2_swaps_fees_cumulative,v2_swaps_volume,v2_swaps_volume_cumulative
111530.8547,55612951.39,123152643.7,64991726347,3416.946518,1404.451418,6081946.481,2583369034
164149.2293,55501420.54,160929886.5,64868573703,3486.953443,1401.034471,6265378.451,2577287087
215772.2053,55337271.31,233287717.4,64707643817,5785.882822,1397.547518,9890093.996,2571021709
306289.9614,55121499.1,355555829.2,64474356100,7835.009231,1391.761635,13668603.02,2561131615
491064.5352,54815209.14,572461487.1,64118800270,9654.179787,1383.926626,16576980.1,2547463012
483915.9555,54324144.61,491669710.7,63546338783,12269.13925,1374.272446,21335859.53,2530886032
473092.6043,53840228.65,538613668.9,63054669073,9044.703722,1362.003307,15474875.14,2509550172
370109.8852,53367136.05,395353336.3,62516055404,8510.552968,1352.958603,15055670.38,2494075297
209534.5713,52997026.16,173780937,62120702067,5131.523297,1344.44805,8513100.135,2479019626
156676.9189,52787491.59,177219733.8,61946921130,3867.895943,1339.316527,6661464.881,2470506526
255935.8725,52630814.67,237048613.6,61769701397,5909.622243,1335.448631,10505585.99,2463845061
338708.8773,52374878.8,359712708.5,61532652783,9081.001876,1329.539009,15707556.02,2453339475
144257.0686,52036169.92,121304957.5,61172940075,1757.840272,1320.458007,3167221.89,2437631919
142325.3895,51891912.85,109844084,61051635117,1833.233421,1318.700166,3135483.072,2434464698
206890.3517,51749587.46,128066124.8,60941791033,2505.776533,1316.866933,3847735.923,2431329214
47543.81272,51542697.11,37336160.86,60813724908,1019.748267,1314.361157,1748006.609,2427481479
135114.9014,51495153.3,158830052.9,60776388747,2014.106022,1313.341408,3438491.726,2425733472
106623.7432,51360038.4,88002846.13,60617558694,6754.484256,1311.327302,11295022.71,2422294980
147203.9876,51253414.65,174020270.7,60529555848,3961.718317,1304.572818,6601870.012,2410999958
334599.4457,51106210.67,288961806.3,60355535578,3899.423433,1300.6111,6677558.423,2404398087
168918.9938,50771611.22,137246422,60066573771,1657.112421,1296.711676,2980630.998,2397720529
75393.9309,50602692.23,79021452.87,59929327349,3297.041809,1295.054564,5297579.99,2394739898
61037.4458,50527298.3,70608812.8,59850305896,1257.808717,1291.757522,2339491.381,2389442318
175136.0243,50466260.85,208000297.1,59779697084,2274.145071,1290.499713,4053942.22,2387102827
196869.9506,50291124.83,163783128.6,59571696787,1972.717542,1288.225568,3253051.943,2383048884
142504.975,50094254.88,162647544.7,59407913658,2374.762421,1286.252851,4171363.696,2379795833
164809.011,49951749.9,163483760.5,59245266113,2297.49383,1283.878088,3864682.521,2375624469
248027.4144,49786940.89,271691056.1,59081782353,2406.371071,1281.580594,4313697.262,2371759786
156549.9656,49538913.48,121099138.3,58810091297,1993.170086,1279.174223,3499135.721,2367446089
57432.1119,49382363.51,46467372.11,58688992158,879.2818942,1277.181053,1620965.371,2363946953
114979.5531,49324931.4,116989088.7,58642524786,1674.860143,1276.301771,3025761.357,2362325988
92319.75794,49209951.85,87809607.77,58525535698,1431.006615,1274.626911,2498259.607,2359300227
237950.1063,49117632.09,167916323,58437726090,1318.538919,1273.195905,2291703.789,2356801967
152093.3445,48879681.98,186621087.6,58269809767,2981.485405,1271.877366,5264738.944,2354510263
156585.0074,48727588.64,133819230.5,58083188679,3379.488548,1268.89588,5739176.026,2349245524
80764.99796,48571003.63,92841392.74,57949369449,992.3081388,1265.516392,1700742.533,2343506348
55149.91325,48490238.63,70720573.16,57856528056,1592.251213,1264.524084,2493388.918,2341805606
103775.9613,48435088.72,101401315.9,57785807483,1148.922198,1262.931832,1956746.103,2339312217
105013.7621,48331312.76,106780149.5,57684406167,1617.823026,1261.78291,3138248.335,2337355471
125587.3368,48226298.99,127419478.4,57577626018,1826.894264,1260.165087,3496765.447,2334217222
166684.2046,48100711.66,127783401.9,57450206539,885.9378907,1258.338193,1599241.303,2330720457
115943.3843,47934027.45,123114730.7,57322423137,1242.376353,1257.452255,2180741.826,2329121216
66821.48662,47818084.07,58835033.58,57199308406,616.6263226,1256.209879,1081728.303,2326940474
44766.97887,47751262.58,44036946.18,57140473373,300.1319085,1255.593252,549647.9291,2325858745
83277.08626,47706495.6,96912424.82,57096436427,1142.941741,1255.29312,1960096.916,2325309098
72213.10057,47623218.52,85335516.29,56999524002,1410.021236,1254.150179,2454984.225,2323349001
115558.6605,47551005.42,135395117.9,56914188486,2734.046941,1252.740157,4771541.448,2320894016
179164.8198,47435446.76,208361486.9,56778793368,3258.312823,1250.006111,5531417.107,2316122475
165396.9496,47256281.94,153075475,56570431881,2344.54004,1246.747798,3971073.015,2310591058
70753.75761,47090884.99,81544038.03,56417356406,869.4099845,1244.403258,1469138.842,2306619985
81766.11049,47020131.23,64946114.88,56335812368,750.7028489,1243.533848,1217127.896,2305150846
155390.1664,46938365.12,179361606.2,56270866253,3203.287571,1242.783145,5417034.605,2303933718
118630.1913,46782974.95,145295785.6,56091504647,2237.829771,1239.579857,3929417.844,2298516683
99356.32318,46664344.76,116599789.9,55946208861,1691.797419,1237.342027,2777000.053,2294587266
86082.31332,46564988.44,103776746,55829609071,1112.506899,1235.65023,2034547.966,2291810266
99738.6994,46478906.12,111239551,55725832325,2005.026076,1234.537723,3539685.412,2289775718
91723.82235,46379167.42,107850784.3,55614592774,1586.295936,1232.532697,2970253.036,2286236032
68197.66228,46287443.6,91440623.05,55506741990,1453.678966,1230.946401,2487084.308,2283265779
133919.2297,46219245.94,195045048.9,55415301367,2874.005669,1229.492722,5016016.02,2280778695
134955.5324,46085326.71,160035305.7,55220256318,2947.869169,1226.618717,5230226.107,2275762679
85592.03786,45950371.18,129579927.9,55060221012,2116.666362,1223.670847,3988876.433,2270532453
72490.92871,45864779.14,95723263.56,54930641084,1494.307471,1221.554181,2756521.166,2266543576
99363.91644,45792288.21,115280344.9,54834917821,1866.899269,1220.059874,3328578.967,2263787055
54559.80146,45692924.29,78366113.95,54719637476,665.0502304,1218.192974,1181269.232,2260458476
41571.64633,45638364.49,55082078.64,54641271362,1066.304511,1217.527924,1896921.278,2259277207
63235.90353,45596792.85,86757132.1,54586189283,1368.633197,1216.46162,2441188.763,2257380286
47093.54492,45533556.94,65023645.09,54499432151,946.2234832,1215.092986,1573540.278,2254939097
72333.60873,45486463.4,117781393.1,54434408506,2158.519924,1214.146763,3488680.18,2253365557
72987.80337,45414129.79,103168249.4,54316627113,2472.487168,1211.988243,4798425.289,2249876876
60918.69541,45341141.99,75941746.28,54213458864,2318.719657,1209.515756,4800336.765,2245078451
58613.23866,45280223.29,88901093.64,54137517117,1368.305873,1207.197036,2367306.166,2240278114
64696.61836,45221610.05,84866424.48,54048616024,1806.112987,1205.82873,3203280.801,2237910808
189565.3636,45156913.43,253259154.1,53963749599,5089.916987,1204.022617,8835682.059,2234707527
76680.88491,44967348.07,115913593.7,53710490445,1507.046561,1198.9327,2570663.784,2225871845
136676.5556,44890667.19,180471177.2,53594576851,2476.543277,1197.425654,4496077.849,2223301182
66357.54052,44753990.63,96594012.14,53414105674,1208.738259,1194.94911,2162760.142,2218805104
66392.79738,44687633.09,93713762.73,53317511662,1126.114649,1193.740372,2025081.139,2216642344
80747.08577,44621240.29,118041350.7,53223797899,1272.594421,1192.614257,2273455.683,2214617262
28222.78243,44540493.21,42407328.43,53105756549,657.8000202,1191.341663,1124419.924,2212343807
87159.22124,44512270.42,139280817,53063349220,1424.56444,1190.683863,2496588.259,2211219387
90813.47551,44425111.2,138225544.3,52924068403,2808.810705,1189.259299,4735879.362,2208722799
119113.6116,44334297.73,188383710,52785842859,2196.168821,1186.450488,4754298.456,2203986919
112720.4035,44215184.12,182466817,52597459149,3211.477758,1184.254319,5831786.347,2199232621
112653.0548,44102463.71,152055345.7,52414992332,3227.610813,1181.042841,5388000.687,2193400834
60977.36039,43989810.66,86689070.78,52262936986,785.0510075,1177.815231,1372177.719,2188012834
71737.24036,43928833.3,94614066.76,52176247915,2754.424193,1177.030179,5079737.994,2186640656
122662.3548,43857096.06,184113983.7,52081633849,3901.219998,1174.275755,7414004.389,2181560918
89468.42437,43734433.7,126780521,51897519865,3562.849,1170.374535,6120600.705,2174146914
144900.8255,43644965.28,227143206.9,51770739344,1950.473459,1166.811686,3644901.361,2168026313
117390.5741,43500064.45,183519127.3,51543596137,2032.204198,1164.861213,3631516.086,2164381412
72410.4003,43382673.88,95634760.59,51360077010,2769.420055,1162.829009,4748943.342,2160749895
43983.27292,43310263.48,58868338.97,51264442249,1329.438772,1160.059589,2415226.21,2156000952
30454.35211,43266280.2,45957190.19,51205573910,937.3195534,1158.73015,1672071.375,2153585726
83520.87926,43235825.85,131341577.6,51159616720,2131.642105,1157.79283,3615099.183,2151913655
77466.96216,43152304.97,118479516.1,51028275142,3421.861539,1155.661188,5839806.051,2148298555
89843.88878,43074838.01,117217035.8,50909795626,2614.88407,1152.239327,4426444.365,2142458749
66425.44382,42984994.12,99880040.97,50792578591,2869.990845,1149.624443,4698449.975,2138032305
110476.6959,42918568.68,154285676.4,50692698550,4564.259608,1146.754452,9737533.365,2133333855
61303.97117,42808091.98,89539387.11,50538412873,4312.777616,1142.190192,11293270.11,2123596322
41442.95123,42746788.01,58874199.23,50448873486,1331.586709,1137.877414,5309298.92,2112303052
71928.92762,42705345.06,110123259.4,50389999287,4935.719196,1136.545828,12880246.78,2106993753
89257.3568,42633416.13,139298592.7,50279876027,3847.577311,1131.610109,10625196.67,2094113506
88450.8687,42544158.78,141223008.9,50140577435,3545.140434,1127.762531,10442907.27,2083488309
145077.4179,42455707.91,212384228.9,49999354426,4755.728556,1124.217391,11130076.14,2073045402
313915.8256,42310630.49,432778414.2,49786970197,20102.17251,1119.461662,37392485.33,2061915326
214720.5813,41996714.66,151797070.6,49354191783,3276.109562,1099.35949,6560174.725,2024522840
175598.0151,41781994.08,135747272.5,49202394712,5814.730882,1096.08338,10978892.88,2017962666
204251.8929,41606396.07,244985464.5,49066647440,4473.794517,1090.268649,8097129.352,2006983773
213942.4561,41402144.17,280693875.5,48821661975,3793.303762,1085.794855,7114670.352,1998886643
146772.4096,41188201.72,102534867.9,48540968100,4771.998152,1082.001551,8337706.522,1991771973
91991.20872,41041429.31,114539033.1,48438433232,2563.148782,1077.229553,4680647.041,1983434267
136603.8663,40949438.1,177464479.8,48323894199,4183.228876,1074.666404,7491072.608,1978753620
54173.66804,40812834.23,53323063.77,48146429719,739.6851764,1070.483175,1404588.471,1971262547
105769.4817,40758660.57,144847605.7,48093106655,2709.1391,1069.74349,4532969.459,1969857958
80804.8048,40652891.08,104094863.9,47948259049,3017.860679,1067.034351,5579719.061,1965324989
217661.7506,40572086.28,231846112.2,47844164186,4195.203082,1064.01649,7504601.262,1959745270
151472.2096,40354424.53,143732847,47612318073,1557.59972,1059.821287,2927027.884,1952240669
241054.018,40202952.32,198412160.3,47468585226,3204.327982,1058.263687,5510831.605,1949313641
105549.071,39961898.3,110000671.7,47270173066,2647.171834,1055.059359,5025254.206,1943802809
84215.9234,39856349.23,111980752.7,47160172394,6697.376774,1052.412188,11917653.79,1938777555
65094.37124,39772133.31,70451657.85,47048191642,1972.777959,1045.714811,3481373.475,1926859901
164076.9925,39707038.94,231163287.3,46977739984,3880.23399,1043.742033,6400496.313,1923378528
94046.87903,39542961.94,133986542.4,46746576696,2394.553544,1039.861799,4222964.033,1916978031
119636.7719,39448915.06,178224303.7,46612590154,3299.517122,1037.467245,5661475.091,1912755067
261354.2025,39329278.29,358128002,46434365850,5237.085178,1034.167728,9251968.249,1907093592
210231.927,39067924.09,213043895.7,46076237848,4598.285489,1028.930643,8314941.916,1897841624
134448.4705,38857692.16,101187665.5,45863193953,2291.459871,1024.332358,3951389.458,1889526682
42432.357,38723243.69,54883552.66,45762006287,2151.12308,1022.040898,3666404.723,1885575293
67306.06574,38680811.33,99402063.53,45707122734,2328.11065,1019.889775,4356112.862,1881908888
89576.87428,38613505.27,119749809.2,45607720671,2216.008759,1017.561664,3809424.947,1877552775
161620.7079,38523928.39,238634497.3,45487970862,4694.129397,1015.345655,7996033.929,1873743350
120182.4127,38362307.69,163401060.4,45249336364,2147.112299,1010.651526,3731741.346,1865747316
277036.9883,38242125.27,424384638.5,45085935304,3869.500746,1008.504414,7077841.124,1862015575
126714.1448,37965088.29,142727382.2,44661550665,809.6364804,1004.634913,1570670.989,1854937734
186753.1156,37838374.14,222884193.8,44518823283,1713.128833,1003.825276,2950507.944,1853367063
377031.3652,37651621.03,428431190.5,44295939089,8949.836397,1002.112147,16002419.93,1850416555
318763.7374,37274589.66,356563638.1,43867507899,4312.330312,993.1623111,8084941.574,1834414135
287070.0755,36955825.92,332972521.1,43510944261,3202.923183,988.8499808,5708269.916,1826329193
119991.4117,36668755.85,118364050.8,43177971740,1737.336541,985.6470576,2921447.45,1820620923
116835.6901,36548764.44,154878357.8,43059607689,2250.727028,983.9097211,4391227.397,1817699476
122690.7183,36431928.75,122856703.9,42904729331,2084.730958,981.658994,3475926.965,1813308249
37591.98979,36309238.03,36706524.57,42781872627,937.3457941,979.5742631,1562145.614,1809832322
69787.85529,36271646.04,73040399.11,42745166103,1848.667718,978.6369173,3278131.971,1808270176
92297.9109,36201858.18,73770773.54,42672125703,2002.665372,976.7882496,3490454.258,1804992044
54926.01435,36109560.27,73711756.19,42598354930,1733.68651,974.7855842,2855564.497,1801501590
73926.6394,36054634.26,95765497.4,42524643174,1787.547706,973.0518977,3203638.253,1798646025
278267.8598,35980707.62,368845835.7,42428877676,4505.933949,971.26435,8306381.332,1795442387
112141.4143,35702439.76,139975470.3,42060031841,1170.243939,966.758416,2009366.011,1787136006
39167.46541,35590298.34,37279180.72,41920056370,2637.021175,965.5881721,4607502.914,1785126640
155126.6733,35551130.88,193469453.5,41882777190,4925.686093,962.9511509,8461222.423,1780519137
92408.67849,35396004.2,106280352.8,41689307736,2141.078981,958.0254648,3767955.855,1772057914
80773.73509,35303595.53,102912014.4,41583027383,2614.873013,955.8843858,4515141.772,1768289958
148929.2164,35222821.79,212192160.7,41480115369,2873.056001,953.2695128,5383298.223,1763774817
116062.0287,35073892.57,155183893.7,41267923208,2368.049735,950.3964568,4923939.08,1758391518
62079.2006,34957830.55,66216124.9,41112739315,1707.739178,948.0284071,2963835.343,1753467579
95126.21652,34895751.35,115745895.7,41046523190,2393.483296,946.3206679,4093668.333,1750503744
163038.9237,34800625.13,179893443.6,40930777294,3073.545095,943.9271846,5424721.605,1746410076
237597.4126,34637586.2,186752730.9,40750883850,2168.317714,940.8536395,4052547.951,1740985354
143043.9476,34399988.79,161097042.1,40564131119,2647.423558,938.6853218,4764096.267,1736932806
229445.9789,34256944.84,209444392.7,40403034077,2514.502917,936.0378982,4790658.894,1732168710
108472.8515,34027498.87,85283052.22,40193589685,1499.027578,933.5233953,2854984.233,1727378051
53742.68159,33919026.01,39295926.25,40108306632,1273.985368,932.0243678,2445255.44,1724523067
145217.8541,33865283.33,76763436.93,40069010706,3265.785258,930.7503824,5619008.901,1722077811
183365.9346,33720065.48,199923209.7,39992247269,2807.689571,927.4845971,5043827.655,1716458802
115461.4253,33536699.54,129833968.5,39792324060,2192.98716,924.6769076,4048964.212,1711414975
169705.2967,33421238.12,135130771.4,39662490091,6498.371577,922.4839204,11043480.62,1707366011
175130.7749,33251532.82,146570024.1,39527359320,1649.165654,915.9855488,2832829.496,1696322530
185436.0726,33076402.05,208767482.4,39380789295,2562.803254,914.3363832,4605599.906,1693489700
67099.82165,32890965.97,44897180.7,39172021813,1520.843371,911.7735799,2809478.047,1688884100
44512.14446,32823866.15,45857177.37,39127124632,1680.819799,910.2527365,2811475.215,1686074622
131552.9808,32779354.01,135812047.8,39081267455,2941.948612,908.5719167,5176799.152,1683263147
186020.5141,32647801.03,239275772.5,38945455407,2214.463676,905.6299681,3993711.513,1678086348
123468.5225,32461780.51,132815590,38706179635,1305.457916,903.4155045,2696362.857,1674092637
366163.5053,32338311.99,262623193.8,38573364045,2938.518271,902.1100465,5542509.067,1671396274
154256.3283,31972148.49,120395034.3,38310740851,3804.007104,899.1715283,6730909.078,1665853765
80561.0337,31817892.16,86170956.84,38190345817,2712.369735,895.3675212,4608584.021,1659122856
33043.14442,31737331.12,36249609.16,38104174860,1038.782703,892.6551514,1834574.96,1654514272
77715.00467,31704287.98,85690823.52,38067925251,7411.31831,891.6163687,12725263.34,1652679697
194549.9541,31626572.97,241858195.2,37982234427,11015.8134,884.2050504,19337876.47,1639954433
108149.6046,31432023.02,169128524.4,37740376232,3668.744529,873.189237,6639892.365,1620616557
212829.1868,31323873.42,256634294.4,37571247708,11488.04458,869.5204925,19806641.08,1613976664
207127.2999,31111044.23,194410989.1,37314613413,17546.18668,858.0324479,30055868.09,1594170023
128362.3852,30903916.93,101361515.7,37120202424,1563.242393,840.4862612,3112541.086,1564114155
129447.0411,30775554.54,61177731.48,37018840908,2579.088132,838.9230188,4754279.882,1561001614
